defensiveAbilityId,birthId,roleId,playerOrganizationId,tackles,tacklesWon,cards_yellow,cards_red
0,249,42,511,25,14,7,1
1,468,2,572,32,24,6,0
2,442,46,949,17,14,2,0
2,442,46,153,7,2,0,0
3,50,30,798,13,9,3,1
4,14,14,703,24,16,2,0
5,671,35,264,26,15,7,0
6,308,11,92,55,31,4,0
7,549,6,988,37,17,5,0
7,549,6,290,16,10,3,1
8,529,59,860,62,37,8,0
9,70,7,15,0,0,3,1
10,458,16,709,51,26,6,0
11,559,34,773,19,15,2,0
12,77,7,32,0,0,0,0
13,12,5,948,33,21,6,0
14,277,3,940,112,75,12,0
15,191,2,168,64,46,2,0
16,142,10,437,3,3,2,0
16,142,10,704,0,0,0,0
17,550,26,212,20,15,1,0
18,377,14,551,22,12,3,0
19,207,2,928,36,19,1,0
20,226,43,910,57,37,9,0
21,255,14,714,5,3,0,0
21,255,14,664,13,7,2,0
22,334,75,155,38,22,6,0
23,89,11,487,17,12,1,0
24,380,67,952,78,49,4,1
25,136,19,727,37,19,4,0
26,207,19,742,68,38,7,1
27,458,10,515,16,7,14,0
28,321,86,745,46,27,10,0
29,376,10,150,14,10,2,0
30,109,16,500,8,5,1,0
31,395,55,157,28,16,1,0
32,69,7,27,0,0,0,0
33,284,19,857,41,27,4,0
34,544,14,724,11,7,2,1
35,487,32,522,49,28,5,0
36,78,34,800,58,36,4,0
37,474,10,310,0,0,0,0
38,311,14,275,9,4,6,0
39,598,75,665,26,17,2,0
40,531,30,672,30,20,1,0
41,260,11,143,0,0,0,0
42,11,10,538,20,11,6,1
43,343,6,936,12,4,1,0
44,137,14,526,37,18,4,0
45,550,4,223,9,3,2,0
45,550,4,1025,2,0,0,0
46,222,24,263,60,39,7,0
47,297,84,383,43,29,4,0
48,193,32,202,33,23,5,0
49,559,16,859,38,25,0,0
50,568,10,133,3,2,0,0
51,522,14,962,3,2,0,0
52,105,3,1016,85,61,8,0
53,603,3,705,16,7,1,0
54,10,7,14,0,0,0,0
55,475,6,886,6,5,2,0
56,697,80,590,65,36,2,0
57,412,6,694,61,40,3,1
58,13,35,613,13,7,2,0
59,180,6,762,27,11,2,0
60,675,26,944,6,2,1,0
61,50,34,651,34,24,2,1
62,96,120,935,63,32,6,1
62,96,120,339,1,0,0,0
63,483,33,807,26,20,3,0
64,554,2,1013,53,35,8,0
65,504,79,194,21,15,7,1
66,545,94,131,16,7,2,0
67,334,32,913,15,9,1,0
67,334,32,737,5,3,0,0
68,458,26,294,20,12,3,0
69,368,94,648,41,23,1,0
70,405,53,783,10,9,0,0
71,513,10,992,3,3,4,0
72,586,55,103,23,17,0,0
73,488,57,557,23,14,3,0
74,174,10,81,4,2,0,0
75,443,85,244,68,40,5,0
76,289,3,435,76,53,9,0
77,305,21,428,52,33,3,0
78,280,29,145,12,7,5,0
79,221,40,909,25,16,2,0
80,228,48,528,30,22,3,1
81,12,32,608,79,45,4,0
82,624,8,410,17,10,1,0
83,384,10,130,7,4,1,0
83,384,10,215,3,1,1,0
84,252,53,994,15,10,1,0
85,54,14,646,4,4,1,0
85,54,14,521,10,8,4,1
86,379,11,154,9,4,0,0
87,438,2,479,51,33,6,0
88,257,11,475,15,10,3,0
89,331,5,575,30,13,6,0
90,585,16,981,20,12,1,0
91,341,17,230,34,24,7,0
92,169,19,716,87,57,8,0
93,567,10,983,34,26,4,0
94,522,9,360,38,29,4,0
95,238,11,445,11,6,1,0
96,552,8,702,1,0,0,0
97,245,100,465,33,23,2,0
98,391,11,916,0,0,0,0
99,593,86,971,25,16,4,0
100,339,5,464,14,8,2,0
101,22,19,555,15,13,2,0
102,132,9,295,30,25,5,0
103,586,24,162,20,9,3,0
104,65,7,24,0,0,0,0
105,343,8,841,25,18,3,1
106,393,26,586,8,5,0,0
107,651,3,637,31,19,5,0
108,122,11,84,29,18,4,1
109,619,10,576,33,17,1,0
110,663,10,609,2,2,0,1
111,535,19,553,25,15,1,0
112,502,60,225,30,21,5,0
113,494,10,257,1,1,0,0
114,53,7,10,0,0,0,1
