playerDefensiveAbilityId,birthId,roleId,organizationId,tackles,tacklesWon,cards_yellow,cards_red
496,424,33,0,5,3,0,0
495,424,33,0,19,15,0,0
1130,490,32,1,41,20,2,0
813,568,14,1,18,15,2,0
760,113,73,1,60,41,10,1
731,80,10,1,2,2,1,0
730,80,10,1,4,2,1,0
633,401,2,1,31,21,6,0
528,481,10,1,17,14,5,0
390,336,55,1,28,16,1,0
358,627,30,1,37,23,6,0
322,167,35,1,50,33,9,0
129,3,25,1,48,32,5,0
69,83,5,1,33,21,6,0
39,499,10,1,3,1,1,0
1146,428,33,2,26,20,3,0
1125,668,19,2,74,50,6,1
1057,60,10,2,0,0,0,0
1047,467,4,2,8,5,0,0
1046,676,11,2,6,3,0,0
837,140,8,2,19,11,2,0
826,658,35,2,39,18,4,1
766,88,33,2,9,4,3,0
728,539,30,2,30,19,2,0
532,169,10,2,7,2,6,0
478,616,92,2,24,16,1,0
437,234,84,2,43,29,4,0
377,211,3,2,55,31,2,0
374,615,31,2,18,13,3,0
364,528,77,2,33,22,4,1
357,494,14,2,4,3,1,0
232,86,33,2,9,4,0,2
201,252,25,2,47,30,3,0
1120,671,10,3,20,12,4,0
434,439,10,3,2,1,1,0
202,512,14,3,19,11,6,0
46,606,30,3,52,33,4,0
1123,133,10,4,26,16,1,0
1059,486,23,4,41,24,3,0
1036,150,26,4,1,0,0,0
878,59,14,4,37,18,4,0
838,350,14,4,22,17,2,0
742,137,7,4,0,0,0,0
543,226,5,4,36,23,2,0
472,407,33,4,35,23,5,1
439,109,30,4,54,31,2,0
407,32,86,4,72,45,9,0
368,270,36,4,18,9,1,1
367,270,36,4,0,0,1,1
213,334,26,4,8,5,0,0
199,178,35,4,19,8,3,0
174,621,61,4,0,0,1,0
155,198,6,4,30,20,0,0
54,104,7,4,0,0,0,0
32,322,25,4,47,31,1,0
1062,294,63,5,25,11,2,0
931,176,53,5,9,8,2,0
861,275,10,5,15,12,10,0
1126,576,10,6,10,5,1,0
1124,610,33,6,24,15,2,0
1094,329,3,6,24,18,3,0
933,69,10,6,26,18,1,0
897,42,53,6,15,5,6,1
594,468,16,6,4,3,0,0
593,468,16,6,7,4,0,0
572,453,26,6,8,7,0,0
470,305,4,6,14,10,0,0
469,305,4,6,9,6,0,0
462,608,55,6,35,24,8,0
423,437,32,6,46,24,3,0
386,509,84,6,61,35,8,0
382,571,4,6,5,2,0,0
250,74,38,6,1,1,0,0
148,348,10,6,4,3,0,0
62,233,35,6,34,25,5,0
21,19,19,6,14,5,0,0
1068,446,34,7,34,24,2,1
1007,345,3,7,23,17,1,0
1006,345,3,7,14,10,1,0
885,454,32,7,63,28,7,0
877,105,110,7,22,13,4,0
789,299,36,7,6,4,3,1
788,299,36,7,12,9,3,1
779,499,6,7,37,17,5,0
778,499,6,7,16,10,5,0
636,105,7,7,0,0,4,0
510,218,14,7,29,21,9,0
162,465,6,7,47,27,10,0
100,485,35,7,40,26,4,0
78,154,40,7,25,16,2,0
48,238,10,7,14,8,4,0
1061,224,19,8,15,7,2,0
1045,670,33,8,16,11,3,0
916,611,5,8,72,37,4,0
915,226,105,8,59,31,5,0
791,120,2,8,64,46,2,0
694,181,14,8,23,18,0,0
693,181,14,8,4,3,0,0
592,468,16,8,4,3,2,0
591,468,16,8,7,4,2,0
186,141,35,8,56,36,4,0
70,578,3,8,66,41,4,0
63,551,38,8,31,22,3,0
4,504,2,8,53,35,8,0
1142,564,32,9,30,17,1,0
1070,622,19,9,72,46,6,1
982,644,90,9,13,7,2,0
963,411,16,9,17,12,3,0
887,507,10,9,0,0,0,0
734,10,3,9,32,26,1,0
567,249,14,9,9,4,6,0
541,147,10,9,0,0,0,0
375,446,30,9,13,9,3,1
373,446,83,9,79,54,5,0
355,439,3,9,65,45,13,0
347,538,6,9,33,18,7,0
334,114,44,9,12,9,2,0
141,352,39,9,49,28,2,0
77,446,10,9,19,15,6,1
7,446,11,9,33,22,4,0
5,382,8,9,23,15,5,0
