goal_against_gk,shots_on_target_against,saves,pen_saves_pct,fbrefId,playerFullName,ca,tro,v1,han,cmd,city,country,position,squad,comp,id
30,102,78,25.0,04ac8285,Jasper Cillessen,148,12,1,16,14,Gemeente Nijmegen,Netherlands,GK,Valencia,1. La Liga,0
42,134,97,50.0,08f5afaa,Gianluigi Donnarumma,160,13,1,15,15,Castellammare di Stabia,Italy,GK,Milan,1. Serie A,1
43,148,108,0.0,0d422df7,Marco Silvestri,128,11,1,14,13,Castelnovo ne' Monti,Italy,GK,Hellas Verona,1. Serie A,2
32,114,83,0.0,0d55d942,Alexander Schwolow,135,11,1,14,9,Wiesbaden,Germany,GK,Freiburg,1. Bundesliga,3
64,189,135,10.0,10dc46f0,Salvatore Sirigu,152,13,1,16,14,Nuoro,Italy,GK,Torino,1. Serie A,4
20,95,74,"",1840e36d,Thibaut Courtois,162,10,1,16,16,Bree,Belgium,GK,Real Madrid,1. La Liga,5
45,122,83,11.1,20b9f052,Pau López,147,14,1,15,14,Girona,Spain,GK,Roma,1. Serie A,6
39,147,110,14.3,2628fd2b,Bernd Leno,151,16,1,16,14,Bietigheim-Bissingen,Germany,GK,Arsenal,1. Premier League,7
1,5,4,"",28a15394,Antonio Rosati,103,5,1,13,12,Tivoli,Italy,GK,Torino,1. Serie A,8
47,99,55,0.0,28d596a0,Kepa Arrizabalaga,150,15,1,16,13,Ondarroa,Spain,GK,Chelsea,1. Premier League,9
1,7,6,"",2e7ff968,Marwin Hitz,136,14,1,14,11,St. Gallen,Switzerland,GK,Dortmund,1. Bundesliga,10
5,13,10,0.0,2f965a72,Alphonse Areola,150,12,1,14,13,Paris,France,GK,Real Madrid,1. La Liga,11
5,22,17,0.0,30223b33,Antonio Mirante,132,13,1,14,12,Castellammare di Stabia,Italy,GK,Roma,1. Serie A,12
42,145,111,12.5,339fe0e8,Thomas Strakosha,150,12,1,16,10,Athens,Greece,GK,Lazio,1. Serie A,13
35,110,77,50.0,36c2ca73,Alex McCarthy,131,11,1,14,13,Guildford,England,GK,Southampton,1. Premier League,14
32,87,62,12.5,374ee424,Álex Remiro,136,14,1,13,13,Cascante,Spain,GK,Real Sociedad,1. La Liga,15
28,92,65,0.0,3bb7b8b4,Ederson,169,17,1,15,15,Osasco,Brazil,GK,Manchester City,1. Premier League,16
69,152,87,33.3,3cd9e95a,Timo Horn,140,13,1,14,11,Cologne,Germany,GK,Köln,1. Bundesliga,17
36,95,61,50.0,42130443,Zack Steffen,135,12,1,12,15,Coatesville,Pennsylvania,GK,Düsseldorf,1. Bundesliga,18
54,164,114,0.0,4535e4bb,Mathew Ryan,131,14,1,15,11,Plumpton,Australia,GK,Brighton,1. Premier League,19
62,177,120,16.7,466fb2c5,Aaron Ramsdale,135,8,1,15,11,Staffordshire,England,GK,Bournemouth,1. Premier League,20
49,143,101,28.6,47064058,Oliver Baumann,140,16,1,16,10,Breisach,Germany,GK,Hoffenheim,1. Bundesliga,21
56,145,95,0.0,4806ec67,Jordan Pickford,146,12,1,14,15,Washington,England,GK,Everton,1. Premier League,22
50,159,112,20.0,4b40d9ca,Nick Pope,140,13,1,16,17,Soham,England,GK,Burnley,1. Premier League,23
38,99,63,0.0,4c62d0c8,Mattia Perin,143,15,1,14,14,Latina,Italy,GK,Genoa,1. Serie A,24
41,126,95,20.0,53af52f3,Kasper Schmeichel,150,16,1,14,14,Copenhagen,Denmark,GK,Leicester City,1. Premier League,25
40,113,75,50.0,5c4bf6ba,Robin Zentner,123,14,1,13,9,Rüdesheim am Rhein,Germany,GK,Mainz 05,1. Bundesliga,26
29,103,78,0.0,5dcf3e90,Unai Simón,139,12,1,14,13,Vitoria-Gasteiz,Spain,GK,Athletic Club,1. La Liga,27
60,160,110,0.0,649b01d8,Emil Audero,134,16,1,13,15,Mataram,Indonesia,GK,Sampdoria,1. Serie A,28
36,110,78,14.3,6f51e382,Marc-André ter Stegen,170,18,1,14,15,Mönchengladbach,Germany,GK,Barcelona,1. La Liga,29
8,22,14,"",76eca7e2,Wayne Hennessey,124,14,1,12,9,Bangor,Wales,GK,Crystal Palace,1. Premier League,30
9,42,33,0.0,7956236f,Emiliano Martínez,140,11,1,14,14,Mar del Plata,Argentina,GK,Arsenal,1. Premier League,31
40,120,80,66.7,79b0d6a0,Rui Patrício,153,15,1,16,11,Marrazes,Portugal,GK,Wolves,1. Premier League,32
23,79,58,0.0,7a2e46a8,Alisson,174,16,1,16,13,Novo Hamburgo,Brazil,GK,Liverpool,1. Premier League,33
1,1,0,"",7b5f516f,Francesco Rossi,101,8,1,10,10,Merate,Italy,GK,Atalanta,1. Serie A,34
12,35,23,"",7fe12375,Andreas Luthe,122,12,1,13,12,Velbert,Germany,GK,Augsburg,1. Bundesliga,35
