id,player,ca,str,tec,fin,cnt
0,Marco Benassi,137,12,13,12,14
1,Nemanja Gudelj,136,14,13,10,13
2,Julian Ryerson,116,13,13,9,10
3,Ryan Bertrand,138,12,14,10,13
4,Weston McKennie,150,15,12,9,12
5,Ángel Correa,154,10,17,13,12
6,Jaime Mata,140,14,13,16,13
7,Marcos Llorente,147,15,13,7,13
8,Manuel Lazzari,149,8,13,8,13
9,Ezri Konsa,128,12,13,4,12
10,Simone Verdi,143,11,15,12,11
11,Kingsley Coman,153,10,14,11,11
12,Eddie Salcedo,118,10,13,12,11
13,Raphaël Guerreiro,148,7,14,10,14
14,Aleix Vidal,138,9,13,10,13
15,Youssef En-Nesyri,139,12,14,14,11
16,Youssef En-Nesyri,139,12,14,14,11
17,David Alaba,168,11,15,10,16
18,Iago,128,11,13,11,12
19,Christopher Trimmel,118,13,8,10,14
20,Mats Hummels,166,16,15,10,15
21,Franck Kessié,150,18,10,12,12
22,Jonathan Burkardt,115,9,12,14,8
23,Gaetano Castrovilli,140,11,15,13,13
24,Francesco Magnanelli,128,13,12,7,16
25,Danny Ings,150,14,14,16,14
26,Martin Hinteregger,134,16,9,7,11
27,Mattia Bani,127,15,12,8,12
28,Sergio Ramos,172,16,14,13,10
29,Jonathan Schmid,131,10,12,13,12
30,Denis Vavro,133,16,8,10,13
31,Andrea Pinamonti,128,11,13,14,9
32,Gianluigi Donnarumma,160,16,6,1,14
33,Gabriele Corbo,105,13,11,8,11
34,Kevin Lasagna,131,11,12,13,12
35,Federico Valverde,150,15,14,11,13
36,Carlos Bacca,135,14,13,16,14
37,Mitchell Dijks,134,18,13,7,12
38,Antonio Sanabria,127,12,15,14,9
39,Giorgos Kyriakopoulos,123,14,13,9,11
40,Juan Cuadrado,157,9,13,10,11
41,Denis Cheryshev,137,11,14,13,14
42,Roger Martí,138,12,12,16,14
43,Mohammed Salisu,115,13,9,8,9
44,Mário Rui,141,11,13,9,13
45,Santi Mina,141,11,11,15,14
46,Ansu Fati,148,9,16,14,13
47,Manu Vallejo,133,12,14,15,12
48,Dodi Lukebakio,138,11,14,13,8
49,Mehdi Bourabia,128,13,14,10,12
50,Alexander Schwolow,135,13,10,2,16
51,Alex Sandro,162,16,16,12,11
52,Sandro Tonali,134,13,14,8,13
53,Lucas Torró,123,15,11,7,14
54,Philippe Coutinho,165,8,19,14,12
55,Dominik Kohr,130,15,10,7,14
56,Claudio Bravo,125,9,13,8,12
57,Fernandinho,165,14,16,11,18
58,Jeffrey Gouweleeuw,133,12,13,8,11
59,Alessandro Schöpf,141,7,13,11,12
60,Ethan Ampadu,126,12,12,6,11
61,Rogério,131,11,13,7,14
62,Fabian Delph,135,15,12,12,13
63,Aymeric Laporte,170,14,15,8,17
64,Alberto Moreno,138,13,14,5,10
65,Omar Mascarell,135,13,15,8,12
66,Davie Selke,135,14,11,13,13
67,Davie Selke,135,14,11,13,13
68,Reece James,141,15,13,7,14
69,Mert Müldür,128,13,12,8,13
70,Álvaro Morata,155,12,15,13,12
71,Denis Suárez,142,11,16,12,11
72,Samu Castillejo,141,7,15,11,12
73,Jérôme Roussillon,139,14,11,11,14
74,Giuseppe Pezzella,124,12,10,6,13
75,Giuseppe Pezzella,124,12,10,6,13
76,Daniele Rugani,143,15,12,9,13
77,Daichi Kamada,126,7,15,12,10
78,Luiz Felipe,142,15,12,5,11
79,James Tarkowski,136,12,12,8,14
80,Callum Hudson-Odoi,145,10,15,9,11
81,Rodrigo De Paul,148,10,16,12,11
82,Bryan Cristante,146,14,14,13,13
83,Takefusa Kubo,125,8,15,13,13
84,Olivier Giroud,150,18,14,15,14
85,Riccardo Gagliolo,134,15,8,9,13
86,David Timor,125,13,15,12,11
87,Ken Sema,130,15,13,10,12
88,Diogo Jota,147,9,14,15,10
89,Thibaut Courtois,162,13,13,2,14
90,Cengiz Ünder,144,6,15,12,12
91,Joseph Aidoo,131,15,11,4,13
92,Antonio Rüdiger,156,18,11,7,12
93,Jannik Vestergaard,128,18,10,7,12
94,André Gomes,146,14,17,11,11
95,Timothy Castagne,142,11,13,10,14
96,Rubén Sobrino,128,13,11,14,13
97,Rodrigo Becão,132,13,9,6,16
98,Phil Bardsley,123,14,11,9,15
99,Lucas Digne,149,13,15,8,12
100,Frenkie de Jong,164,10,16,10,15
