playerPlaymakingAbilityId,birthId,roleId,organizationId,assists,touches,dribbles,pass_targets
504,424,33,0,1,467,12,401
502,424,33,0,0,467,12,401
1141,490,32,1,2,1325,10,832
823,568,14,1,2,1066,99,1106
770,113,73,1,2,1715,15,1222
741,80,10,1,1,316,8,389
739,80,10,1,1,316,8,389
641,401,2,1,4,1098,19,924
535,481,10,1,5,1447,101,1648
396,336,55,1,4,1404,48,1300
363,627,30,1,1,2313,13,1633
326,167,35,1,0,2261,3,1509
131,3,25,1,2,1579,50,1034
70,83,5,1,0,1159,23,761
40,499,10,1,1,205,11,267
1157,428,33,2,6,1826,115,2046
1135,668,19,2,2,2137,14,1443
1067,60,10,2,0,0,0,4
1057,467,4,2,0,174,3,150
1056,676,11,2,0,235,37,230
847,140,8,2,6,933,87,881
836,658,35,2,1,2298,16,1703
776,88,33,2,5,947,117,1045
737,539,30,2,0,1220,8,925
539,169,10,2,1,466,21,655
485,616,92,2,1,828,17,588
444,234,84,2,2,1338,10,1021
383,211,3,2,3,1868,22,1451
380,615,31,2,2,1374,54,1130
370,528,77,2,5,1410,44,1065
362,494,14,2,2,187,22,187
235,86,33,2,3,637,74,615
203,252,25,2,0,1241,30,835
1130,671,10,3,2,947,42,1284
441,439,10,3,0,72,5,112
204,512,14,3,2,1032,63,1307
47,606,30,3,1,1419,6,770
1133,133,10,4,2,818,19,994
1069,486,23,4,0,1789,8,1238
1046,150,26,4,0,29,2,22
888,59,14,4,2,1098,66,1197
848,350,14,4,0,540,48,546
751,137,7,4,0,475,2,219
550,226,5,4,8,1934,46,1262
479,407,33,4,2,1106,28,871
446,109,30,4,1,1646,23,1055
414,32,86,4,0,1833,45,1120
374,270,36,4,8,992,54,782
372,270,36,4,0,992,54,782
216,334,26,4,0,247,4,141
201,178,35,4,1,1236,3,862
176,621,61,4,0,110,5,75
157,198,6,4,0,1015,8,663
55,104,7,4,0,1058,0,514
33,322,25,4,1,1906,36,1167
1072,294,63,5,2,1508,5,948
941,176,53,5,4,1135,23,1001
871,275,10,5,1,881,48,1390
1136,576,10,6,1,352,11,465
1134,610,33,6,3,1017,112,937
1104,329,3,6,1,366,5,244
943,69,10,6,6,887,72,1214
907,42,53,6,0,322,12,318
602,468,16,6,0,130,4,128
600,468,16,6,1,130,4,128
579,453,26,6,0,135,0,69
477,305,4,6,1,365,19,296
475,305,4,6,0,365,19,296
469,608,55,6,1,1045,120,985
430,437,32,6,2,678,11,308
392,509,84,6,2,1169,12,706
388,571,4,6,1,50,5,21
253,74,38,6,0,130,10,173
150,348,10,6,1,122,5,158
63,233,35,6,1,952,7,512
22,19,19,6,1,392,5,189
1078,446,34,7,0,1047,26,857
1017,345,3,7,0,883,15,729
1015,345,3,7,0,883,15,729
895,454,32,7,1,1570,12,951
887,105,110,7,2,907,42,806
799,299,36,7,1,210,6,178
797,299,36,7,0,210,6,178
789,499,6,7,0,892,2,530
787,499,6,7,0,892,2,530
644,105,7,7,0,1068,0,371
517,218,14,7,3,1676,97,1959
164,465,6,7,2,1824,1,1149
102,485,35,7,1,1518,15,954
79,154,40,7,5,1104,101,954
49,238,10,7,3,996,30,1198
1071,224,19,8,0,510,8,293
1055,670,33,8,4,1213,90,1205
926,611,5,8,5,2110,70,1288
925,226,105,8,2,1422,90,1048
801,120,2,8,0,778,72,536
704,181,14,8,5,161,6,194
702,181,14,8,0,161,6,194
601,468,16,8,0,314,6,396
599,468,16,8,1,314,6,396
188,141,35,8,1,1313,23,823
71,578,3,8,1,1532,15,963
64,551,38,8,1,869,50,734
4,504,2,8,0,1345,44,989
1153,564,32,9,1,780,7,488
1080,622,19,9,2,1569,30,927
992,644,90,9,2,353,33,319
973,411,16,9,2,737,64,749
897,507,10,9,0,6,0,8
743,10,3,9,2,929,19,695
574,249,14,9,1,772,58,862
548,147,10,9,0,3,0,2
381,446,30,9,0,763,3,484
379,446,83,9,5,2054,29,1555
360,439,3,9,0,1990,56,1371
352,538,6,9,0,1175,5,662
339,114,44,9,0,524,38,420
143,352,39,9,4,1492,21,890
78,446,10,9,2,850,33,1132
7,446,11,9,3,676,33,534
5,382,8,9,6,942,74,917
1143,380,4,10,1,220,3,153
1131,339,6,10,1,2810,10,1906
1083,275,38,10,3,2010,83,1651
931,153,5,10,3,2310,46,1634
884,300,14,10,3,426,29,583
821,463,104,10,3,622,29,494
