playerPlaymakingAbilityId,birthId,roleId,organizationId,assists,dribbles,sca,sca90,pass_targets,miscontrols,dispossessed,fouled
705,424,33,0,1,12,17,3.42,401,14,3,11
704,424,33,0,1,12,17,3.42,401,14,3,13
703,424,33,0,1,12,26,3.23,401,14,3,11
702,424,33,0,1,12,26,3.23,401,14,3,13
697,424,33,0,0,12,17,3.42,401,14,3,11
696,424,33,0,0,12,17,3.42,401,14,3,13
695,424,33,0,0,12,26,3.23,401,14,3,11
694,424,33,0,0,12,26,3.23,401,14,3,13
1705,490,32,1,2,10,31,1.42,832,15,6,13
1207,568,14,1,2,99,99,4.36,1106,71,47,58
1118,113,73,1,2,15,25,0.85,1222,19,12,46
1074,80,10,1,1,8,14,2.38,389,17,7,3
1073,80,10,1,1,8,14,2.38,389,17,7,12
1072,80,10,1,1,8,16,1.56,389,17,7,3
1071,80,10,1,1,8,16,1.56,389,17,7,12
1066,80,10,1,1,8,14,2.38,389,17,7,3
1065,80,10,1,1,8,14,2.38,389,17,7,12
1064,80,10,1,1,8,16,1.56,389,17,7,3
1063,80,10,1,1,8,16,1.56,389,17,7,12
893,401,2,1,4,19,63,3.67,924,15,16,39
739,481,10,1,5,101,95,3.12,1648,95,47,58
552,336,55,1,4,48,60,2.33,1300,37,33,29
495,627,30,1,1,13,17,0.51,1633,4,9,11
434,167,35,1,0,3,16,0.44,1509,1,1,24
191,3,25,1,2,50,29,1.37,1034,23,24,24
82,83,5,1,0,23,19,1.16,761,16,11,8
52,499,10,1,1,11,12,1.57,267,16,10,8
1733,428,33,2,6,115,117,4.29,2046,88,83,42
1699,668,19,2,2,14,30,1.42,1443,17,9,26
1607,60,10,2,0,0,0,0.0,4,0,0,0
1597,467,4,2,0,3,6,3.05,150,2,3,6
1596,676,11,2,0,37,6,1.47,230,10,6,2
1243,140,8,2,6,87,48,3.03,881,27,41,17
1220,658,35,2,1,16,12,0.52,1703,1,7,13
1124,88,33,2,5,117,67,3.4,1045,52,58,22
1061,539,30,2,0,8,6,0.51,925,5,2,3
743,169,10,2,1,21,29,2.22,655,36,21,17
677,616,92,2,1,17,16,1.58,588,8,7,6
612,234,84,2,2,10,32,1.61,1021,15,20,38
539,211,3,2,3,22,42,1.78,1451,19,21,46
536,615,31,2,2,54,89,4.31,1130,29,32,42
502,528,77,2,5,44,74,4.23,1065,21,26,22
494,494,14,2,2,22,13,3.85,187,8,4,7
295,86,33,2,3,74,41,3.39,615,27,20,20
263,252,25,2,0,30,16,1.23,835,20,22,25
1694,671,10,3,2,42,56,2.15,1284,75,61,62
609,439,10,3,0,5,3,1.16,112,10,4,8
264,512,14,3,2,63,50,1.69,1307,83,55,75
59,606,30,3,1,6,4,0.13,770,5,4,14
1697,133,10,4,2,19,55,2.03,994,61,23,17
1609,486,23,4,0,8,31,1.03,1238,7,13,20
1574,150,26,4,0,2,0,0.0,22,0,0,1
1296,59,14,4,2,66,67,2.43,1197,97,64,84
1244,350,14,4,0,48,31,2.4,546,28,32,40
1099,137,7,4,0,2,0,0.0,219,0,0,0
766,226,5,4,8,46,119,3.54,1262,33,35,26
671,407,33,4,2,28,45,2.35,871,22,30,47
614,109,30,4,1,23,18,0.67,1055,2,11,18
570,32,86,4,0,45,44,1.42,1120,22,34,39
518,270,36,4,8,54,74,4.12,782,27,39,15
517,270,36,4,8,54,74,4.12,782,27,39,0
516,270,36,4,8,54,0,0.0,782,27,39,15
515,270,36,4,8,54,0,0.0,782,27,39,0
510,270,36,4,0,54,74,4.12,782,27,39,15
509,270,36,4,0,54,74,4.12,782,27,39,0
508,270,36,4,0,54,0,0.0,782,27,39,15
507,270,36,4,0,54,0,0.0,782,27,39,0
276,334,26,4,0,4,5,1.21,141,0,3,9
261,178,35,4,1,3,8,0.4,862,2,2,26
236,621,61,4,0,5,1,0.43,75,0,0,1
217,198,6,4,0,8,17,1.12,663,3,5,12
67,104,7,4,0,0,2,0.09,514,1,0,4
45,322,25,4,1,36,67,2.13,1167,25,32,41
1612,294,63,5,2,5,13,0.47,948,7,5,18
1373,176,53,5,4,23,67,2.92,1001,32,21,36
1279,275,10,5,1,48,58,1.8,1390,105,55,47
1700,576,10,6,1,11,32,2.98,465,27,19,10
1698,610,33,6,3,112,56,2.21,937,82,67,45
1656,329,3,6,1,5,11,1.12,244,2,3,7
1375,69,10,6,6,72,72,2.38,1214,68,47,65
1339,42,53,6,0,12,16,2.05,318,23,23,10
854,468,16,6,0,4,9,2.67,128,4,1,4
853,468,16,6,0,4,9,2.67,128,4,1,6
