playmakingAbilityId,birthId,roleId,playerOrganizationId,assists,dribbles,sca,sca90,pass_targets,miscontrols,dispossessed,fouled
0,243,6,489,0,0,3,0.39,362,1,1,1
1,343,8,841,3,45,66,4.91,660,22,27,23
2,31,7,12,0,0,0,0.0,53,0,0,1
3,70,10,192,1,1,7,1.67,202,18,11,17
4,160,67,421,0,3,4,1.05,168,8,3,2
5,21,7,29,0,2,0,0.0,219,0,0,0
6,608,70,855,2,41,49,2.61,1134,12,25,39
7,659,16,922,6,110,149,6.22,1740,50,49,61
8,344,24,363,2,14,13,0.4,997,7,8,13
9,223,24,739,0,0,2,0.89,90,2,0,2
10,104,31,448,2,48,27,1.26,603,19,35,18
11,609,35,818,0,2,5,0.21,1220,5,2,16
12,206,39,320,3,15,15,0.9,613,7,9,19
13,664,12,938,3,73,60,2.12,1018,31,27,48
14,377,18,382,1,10,38,1.37,2099,9,4,7
15,683,70,214,1,54,42,2.55,885,33,38,20
16,647,3,839,1,12,37,1.84,872,7,14,23
17,13,33,658,5,117,67,3.4,1045,52,58,22
18,438,17,833,4,84,58,2.95,749,26,35,33
19,155,35,616,6,21,41,1.41,1333,5,18,24
20,138,10,953,0,0,0,0.0,4,0,0,0
21,294,20,302,8,33,78,2.45,815,19,17,24
22,453,6,685,0,6,10,0.46,733,4,3,24
23,556,61,759,1,23,37,1.26,1436,8,18,16
24,663,10,609,0,4,1,1.23,33,5,2,2
25,599,44,620,4,69,89,3.55,1061,42,53,63
26,577,10,546,9,65,113,3.21,1619,83,54,47
27,245,5,898,1,39,10,0.96,463,9,23,9
28,513,10,992,1,19,46,2.06,946,39,22,28
29,272,45,199,1,88,72,2.64,916,35,34,19
30,462,33,562,2,28,45,2.35,871,22,30,47
31,644,6,887,0,6,10,1.12,310,3,2,14
32,33,7,42,0,0,0,0.0,205,0,0,3
33,336,10,370,1,48,58,1.8,1390,105,55,47
34,596,55,193,8,78,77,3.33,1113,50,40,34
35,390,16,362,0,13,11,3.43,159,3,8,9
36,458,26,294,0,11,7,1.34,158,2,4,3
37,639,10,496,8,52,74,3.33,1146,38,30,35
38,704,3,883,1,19,18,0.9,942,12,17,43
