playerOffensiveAbilityId,birthId,roleId,organizationId,goals,shotsTotal,shotsOnTarget,pensMade
444,424,33,0,0,10,3,0
973,490,32,1,0,14,1,0
705,568,14,1,3,50,11,0
659,113,73,1,1,19,3,0
636,80,10,1,4,25,8,0
561,401,2,1,2,24,9,1
472,481,10,1,18,85,32,1
348,336,55,1,5,37,14,0
320,627,30,1,2,9,2,0
289,167,35,1,1,14,4,0
116,3,25,1,2,6,3,0
64,83,5,1,0,9,3,0
36,499,10,1,2,17,6,0
987,428,33,2,12,58,25,1
968,668,19,2,0,11,1,0
912,60,10,2,0,0,0,0
902,467,4,2,0,5,0,0
901,676,11,2,1,4,3,0
726,140,8,2,4,55,25,0
717,658,35,2,0,5,1,0
665,88,33,2,5,41,23,0
634,539,30,2,0,2,0,0
474,169,10,2,7,47,18,1
428,616,92,2,0,0,0,0
391,234,84,2,2,17,5,0
335,211,3,2,1,15,2,0
332,615,31,2,1,43,18,0
326,528,77,2,1,30,8,0
319,494,14,2,3,9,4,0
213,86,33,2,5,31,11,0
184,252,25,2,1,7,1,0
963,671,10,3,6,57,23,2
388,439,10,3,0,2,1,0
185,512,14,3,8,54,19,0
43,606,30,3,1,7,1,0
966,133,10,4,11,55,20,1
914,486,23,4,1,32,9,0
893,150,26,4,0,0,0,0
763,59,14,4,8,50,22,0
727,350,14,4,2,34,12,0
643,137,7,4,0,0,0,0
483,226,5,4,2,30,9,0
422,407,33,4,2,14,4,0
393,109,30,4,0,4,2,0
365,32,86,4,1,26,3,0
328,270,36,4,4,48,17,1
195,334,26,4,0,3,1,0
182,178,35,4,0,7,2,0
157,621,61,4,0,2,1,0
141,198,6,4,1,14,2,0
50,104,7,4,0,0,0,0
29,322,25,4,5,43,16,0
916,294,63,5,2,24,7,0
808,176,53,5,1,27,12,0
747,275,10,5,8,54,22,0
969,576,10,6,3,18,7,1
967,610,33,6,4,63,18,0
943,329,3,6,0,6,0,0
810,69,10,6,13,75,38,1
777,42,53,6,1,15,4,0
526,468,16,6,0,4,0,0
509,453,26,6,0,2,0,0
420,305,4,6,2,10,6,0
414,608,55,6,6,60,26,0
378,437,32,6,0,1,0,0
344,509,84,6,0,10,0,0
340,571,4,6,0,0,0,0
229,74,38,6,1,6,3,0
134,348,10,6,2,5,2,0
58,233,35,6,0,0,0,0
18,19,19,6,1,2,1,0
922,446,34,7,1,14,4,0
870,345,3,7,0,7,2,0
768,454,32,7,0,6,3,0
762,105,110,7,0,24,8,0
681,299,36,7,2,6,4,1
675,499,6,7,1,9,6,0
455,218,14,7,14,78,31,5
147,465,6,7,1,12,3,0
91,485,35,7,0,10,1,0
71,154,40,7,1,19,9,0
