playerOffensiveAbilityId,birthId,organizationId,goals,shotsTotal,shotsOnTarget,pensMade
444,424,0,0,10,3,0
973,490,1,0,14,1,0
705,568,1,3,50,11,0
659,113,1,1,19,3,0
636,80,1,4,25,8,0
561,401,1,2,24,9,1
472,481,1,18,85,32,1
348,336,1,5,37,14,0
320,627,1,2,9,2,0
289,167,1,1,14,4,0
116,3,1,2,6,3,0
64,83,1,0,9,3,0
36,499,1,2,17,6,0
987,428,2,12,58,25,1
968,668,2,0,11,1,0
912,60,2,0,0,0,0
902,467,2,0,5,0,0
901,676,2,1,4,3,0
726,140,2,4,55,25,0
717,658,2,0,5,1,0
665,88,2,5,41,23,0
634,539,2,0,2,0,0
474,169,2,7,47,18,1
428,616,2,0,0,0,0
391,234,2,2,17,5,0
335,211,2,1,15,2,0
332,615,2,1,43,18,0
326,528,2,1,30,8,0
319,494,2,3,9,4,0
213,86,2,5,31,11,0
184,252,2,1,7,1,0
963,671,3,6,57,23,2
388,439,3,0,2,1,0
185,512,3,8,54,19,0
43,606,3,1,7,1,0
966,133,4,11,55,20,1
914,486,4,1,32,9,0
893,150,4,0,0,0,0
763,59,4,8,50,22,0
727,350,4,2,34,12,0
643,137,4,0,0,0,0
483,226,4,2,30,9,0
422,407,4,2,14,4,0
393,109,4,0,4,2,0
365,32,4,1,26,3,0
328,270,4,4,48,17,1
195,334,4,0,3,1,0
182,178,4,0,7,2,0
157,621,4,0,2,1,0
141,198,4,1,14,2,0
50,104,4,0,0,0,0
29,322,4,5,43,16,0
916,294,5,2,24,7,0
808,176,5,1,27,12,0
747,275,5,8,54,22,0
969,576,6,3,18,7,1
967,610,6,4,63,18,0
943,329,6,0,6,0,0
810,69,6,13,75,38,1
777,42,6,1,15,4,0
526,468,6,0,4,0,0
509,453,6,0,2,0,0
420,305,6,2,10,6,0
414,608,6,6,60,26,0
378,437,6,0,1,0,0
344,509,6,0,10,0,0
340,571,6,0,0,0,0
229,74,6,1,6,3,0
134,348,6,2,5,2,0
58,233,6,0,0,0,0
18,19,6,1,2,1,0
922,446,7,1,14,4,0
870,345,7,0,7,2,0
768,454,7,0,6,3,0
762,105,7,0,24,8,0
681,299,7,2,6,4,1
675,499,7,1,9,6,0
455,218,7,14,78,31,5
147,465,7,1,12,3,0
91,485,7,0,10,1,0
71,154,7,1,19,9,0
45,238,7,6,48,14,0
915,224,8,0,5,1,0
900,670,8,6,27,11,1
793,611,8,0,9,3,0
792,226,8,2,43,11,1
683,120,8,7,37,15,0
609,181,8,0,8,3,0
525,468,8,1,24,7,0
169,141,8,3,12,7,0
65,578,8,0,10,2,0
59,551,8,0,14,3,0
4,504,8,3,32,7,0
983,564,9,0,6,2,0
924,622,9,1,16,3,0
850,644,9,1,17,6,0
837,411,9,3,17,11,0
769,507,9,0,1,0,0
638,10,9,0,14,1,0
504,249,9,6,64,18,0
481,147,9,0,0,0,0
333,446,9,0,3,2,0
331,446,9,4,23,9,0
317,439,9,3,31,8,0
311,538,9,1,20,5,0
300,114,9,0,11,3,0
127,352,9,0,3,0,0
70,446,9,12,64,27,2
7,446,9,3,14,5,0
5,382,9,5,44,17,0
975,380,10,0,0,0,0
964,339,10,1,24,10,0
927,275,10,6,74,18,0
798,153,10,3,15,6,0
759,300,10,5,34,18,0
703,463,10,0,10,2,0
487,214,10,1,16,3,0
471,578,10,8,46,20,1
453,33,10,1,7,2,0
432,193,10,3,17,5,0
397,443,10,2,27,2,0
336,260,10,3,54,13,0
323,664,10,0,1,0,0
258,122,10,23,87,38,4
250,31,10,2,21,6,0
225,547,10,6,61,27,0
970,149,11,13,91,31,0
785,379,11,0,12,5,0
749,595,11,2,13,4,0
543,577,11,1,17,5,0
409,130,11,2,30,10,0
405,443,11,1,23,9,0
399,462,11,0,0,0,0
345,122,11,13,83,37,0
272,661,11,0,0,0,0
114,274,11,2,28,10,0
99,430,11,0,29,5,0
94,413,11,0,5,0,0
62,660,11,0,3,0,0
977,72,12,1,11,2,0
954,643,12,14,122,42,2
789,89,12,4,20,6,0
778,492,12,4,34,17,0
723,599,12,4,15,9,0
697,205,12,3,29,10,0
589,8,12,2,10,6,0
564,142,12,0,1,0,0
514,135,12,0,0,0,0
433,188,12,2,8,4,0
390,194,12,1,24,5,0
370,173,12,23,95,41,6
369,487,12,0,16,4,0
321,157,12,0,5,0,0
255,460,12,4,7,4,0
253,364,12,2,28,8,0
198,487,12,5,43,14,0
167,323,12,4,21,11,1
888,582,13,9,66,21,1
868,64,13,8,90,25,0
858,307,13,1,24,5,1
822,64,13,0,4,2,0
784,138,13,0,5,1,0
745,471,13,1,20,7,0
684,117,13,1,17,3,0
605,439,13,0,0,0,0
585,633,13,5,37,16,0
547,126,13,1,37,9,0
456,79,13,4,76,19,3
334,158,13,0,5,1,0
168,163,13,0,7,2,0
125,12,13,0,10,1,0
37,624,13,0,0,0,0
33,439,13,0,0,0,0
27,232,13,4,17,7,0
952,124,14,0,0,0,0
715,351,14,0,3,0,0
689,375,14,2,20,2,0
680,299,14,3,28,12,0
666,613,14,1,8,6,0
653,488,14,6,55,24,0
596,655,14,14,81,31,5
301,386,14,1,14,7,0
298,88,14,1,22,5,0
242,523,14,2,14,6,0
235,66,14,0,10,2,0
189,446,14,2,29,7,0
155,99,14,2,28,6,0
15,562,14,4,21,8,0
1,23,14,0,7,1,0
984,537,15,11,57,20,0
774,362,15,1,2,2,0
644,509,15,1,8,2,0
639,482,15,0,33,6,0
486,648,15,0,11,2,0
482,594,15,3,20,8,1
411,642,15,2,11,5,0
355,557,15,1,11,2,0
353,442,15,21,72,33,2
322,515,15,14,115,44,2
314,485,15,1,15,3,0
305,487,15,0,8,0,0
69,318,15,2,13,7,0
61,510,15,1,11,4,0
49,540,15,1,10,5,0
39,221,15,0,20,8,0
24,605,15,0,9,0,0
978,313,16,1,6,2,0
962,282,16,1,7,2,0
891,259,16,1,11,3,0
880,273,16,0,4,1,0
847,631,16,0,2,0,0
845,493,16,1,12,2,0
820,92,16,0,1,0,0
809,215,16,22,90,40,2
733,560,16,0,13,3,0
716,273,16,1,13,4,0
618,674,16,2,15,5,0
607,597,16,1,14,4,0
587,225,16,10,53,26,0
441,289,16,0,0,0,0
339,24,16,5,49,16,1
312,200,16,1,21,6,0
236,61,16,0,11,3,0
938,183,17,0,6,1,0
933,132,17,8,30,14,1
824,191,17,2,27,9,0
650,675,17,3,36,7,0
648,253,17,5,42,13,0
611,398,17,1,11,5,0
565,142,17,0,13,3,0
436,316,17,7,32,14,0
373,589,17,0,0,0,0
346,115,17,1,17,6,1
286,585,17,0,43,12,0
193,487,17,3,41,11,2
12,412,17,1,22,7,0
923,281,18,7,72,27,1
896,197,18,2,34,4,0
755,175,18,7,46,18,0
739,68,18,0,1,0,0
706,77,18,0,6,3,0
586,403,18,7,33,13,1
548,285,18,3,10,4,0
519,136,18,0,7,4,0
448,28,18,0,10,0,0
423,403,18,2,14,5,0
264,572,18,1,5,2,0
200,83,18,1,16,1,0
953,464,19,0,10,2,0
866,363,19,1,50,7,0
714,140,19,0,15,3,0
699,123,19,2,28,5,0
690,368,19,12,61,35,1
577,219,19,3,18,6,0
545,509,19,0,10,4,0
529,612,19,0,7,4,0
145,353,19,5,43,13,1
19,231,19,0,5,3,0
2,29,19,0,2,0,0
926,91,20,1,9,2,0
835,410,20,1,15,1,0
830,263,20,3,44,14,0
806,537,20,6,49,17,0
741,247,20,0,4,2,0
535,482,20,0,1,0,0
511,673,20,0,6,1,0
466,142,20,0,0,0,0
302,386,20,1,31,12,0
232,325,20,0,2,0,0
231,325,20,0,2,0,0
226,607,20,1,14,3,0
126,511,20,1,13,2,0
124,653,20,6,45,15,0
72,282,20,2,31,8,0
32,566,20,0,0,0,0
21,243,20,4,37,11,2
899,503,21,1,9,2,0
831,537,21,9,56,24,0
817,47,21,0,3,0,0
782,372,21,0,29,6,0
678,262,21,0,0,0,0
677,338,21,4,61,17,0
676,57,21,1,12,5,0
649,360,21,2,42,19,0
518,374,21,1,23,5,0
503,393,21,0,5,1,0
491,88,21,0,0,0,0
360,500,21,0,0,0,0
188,658,21,3,18,9,0
920,406,22,5,59,14,0
897,139,22,0,4,0,0
765,483,22,7,56,18,0
751,389,22,0,11,2,0
694,121,22,1,3,2,0
462,68,22,0,9,2,0
410,446,22,1,8,2,0
385,552,22,8,45,18,0
376,83,22,2,44,8,0
271,446,22,1,7,3,0
211,446,22,2,17,7,1
192,58,22,0,4,2,0
42,80,22,11,53,20,4
981,146,23,6,40,16,0
936,18,23,1,23,8,0
620,17,23,0,16,3,0
534,602,23,1,35,12,0
16,562,23,4,39,18,0
775,362,24,0,2,1,0
52,251,24,1,27,7,0
917,592,25,18,72,34,6
889,582,25,0,10,4,0
879,195,25,0,2,0,0
863,106,25,0,0,0,0
804,206,25,18,87,35,1
746,78,25,2,27,11,0
729,182,25,0,5,2,0
656,492,25,0,4,0,0
572,444,25,2,19,7,0
557,439,25,0,0,0,0
542,170,25,2,15,3,0
521,179,25,0,0,0,0
512,673,25,0,1,1,0
415,451,25,2,22,3,0
274,450,25,8,78,27,0
216,370,25,0,19,3,0
170,461,25,9,52,20,0
156,319,25,2,31,6,0
107,619,25,0,1,0,0
104,492,25,0,1,0,0
95,65,25,1,17,4,0
949,584,26,1,22,6,0
807,26,26,4,34,15,0
791,273,26,0,0,0,0
738,68,26,0,0,0,0
692,63,26,17,114,39,4
616,603,26,2,11,3,0
612,355,26,0,4,3,0
593,220,26,2,23,8,0
580,309,26,4,43,12,0
464,331,26,1,10,4,0
442,637,26,0,0,0,0
349,387,26,4,20,5,0
254,423,26,2,62,10,0
187,324,26,0,2,0,0
150,577,26,0,0,0,0
88,315,26,7,69,26,0
856,237,27,10,59,24,1
563,354,27,1,7,2,0
407,511,27,1,8,2,0
351,580,27,6,45,10,2
330,487,27,2,15,6,1
85,155,27,3,31,8,0
75,460,27,0,3,1,0
875,468,28,9,71,24,0
843,90,28,0,16,7,0
841,489,28,0,4,2,0
799,656,28,0,14,4,0
797,664,28,5,33,10,0
764,506,28,3,12,6,0
736,234,28,2,10,6,0
721,468,28,0,0,0,0
702,254,28,2,6,3,0
662,286,28,3,21,6,0
655,328,28,3,21,6,0
