offensiveAbilityId,birthId,roleId,playerOrganizationId,goals,shotsTotal,shotsOnTarget,pensMade
0,453,6,685,1,11,5,0
1,207,35,784,0,4,0,0
1,207,35,746,0,1,0,0
2,446,10,476,4,23,10,0
3,433,14,825,2,8,3,0
4,504,79,194,8,78,27,0
5,174,10,81,3,17,5,0
6,498,16,796,1,23,9,0
7,321,86,745,1,11,3,0
8,342,55,806,7,72,27,1
9,376,10,150,15,88,35,0
10,208,6,315,2,11,3,0
11,228,48,528,2,4,4,0
12,238,11,445,0,15,5,0
13,551,35,577,0,6,1,0
14,468,2,572,0,5,0,0
15,312,16,1020,8,53,20,0
16,561,3,912,1,8,2,0
17,334,6,424,1,20,3,0
18,246,115,527,1,16,4,0
19,308,19,844,0,0,0,0
20,510,75,656,1,22,6,0
21,550,19,89,0,0,0,0
22,95,14,139,0,16,3,0
23,260,11,143,0,2,0,0
24,54,26,367,0,15,5,0
25,164,14,171,0,16,7,0
25,164,14,969,6,35,15,0
26,419,3,933,1,50,7,0
27,377,18,382,1,18,7,0
28,12,5,948,0,9,3,0
29,384,10,215,0,2,0,0
29,384,10,130,12,54,22,1
30,150,5,589,2,14,6,0
31,702,10,580,4,28,12,0
32,413,30,208,1,1,1,0
33,534,11,272,0,0,0,0
34,534,70,782,7,56,18,0
35,120,53,391,1,15,4,0
36,254,0,650,1,16,4,0
37,63,10,338,11,96,29,5
38,633,62,100,2,14,4,0
39,230,64,719,0,7,2,0
40,658,14,573,4,34,11,0
41,505,23,468,2,22,3,0
42,204,11,167,0,0,0,0
43,279,88,342,0,10,1,0
44,180,6,762,0,2,0,0
45,281,14,288,14,78,31,5
46,430,21,882,1,23,5,0
47,623,11,853,1,17,5,0
48,323,4,749,0,2,0,0
49,282,10,604,3,18,6,0
50,544,17,420,1,17,6,0
51,556,61,759,3,12,6,0
52,335,8,826,2,28,10,0
53,561,39,235,1,13,2,0
54,205,8,204,8,32,11,2
55,673,30,930,2,9,2,0
56,311,14,275,6,64,18,0
57,200,6,298,2,30,10,0
